index,type,name,resident,streamed,parentStack
712,localize,ZOMBIE_ISLAND_FRUIT_PLANT,76,0,||assetlist
713,localize,ZOMBIE_ISLAND_SEED_POWERUP_DENIED,71,0,||assetlist
714,localize,ZOMBIE_ISLAND_CACHE_PLANT,58,0,||assetlist
715,localize,ZOMBIE_ISLAND_TEARING_WEB,51,0,||assetlist
716,localize,ZOMBIE_ISLAND_PENSTOCK_DEBRIS,82,0,||assetlist
717,localize,ZOMBIE_ISLAND_TRAP_WALLTRAP_USE,108,0,||assetlist
718,localize,ZOMBIE_ISLAND_PLANT_BUCKET,74,0,||assetlist
719,localize,ZOMBIE_ISLAND_BUNKER_DOOR_OPEN,87,0,||assetlist
720,localize,ZOMBIE_ISLAND_CHALLENGE_3_2,63,0,||assetlist
721,localize,ZOMBIE_ISLAND_CHALLENGE_3_4,76,0,||assetlist
722,localize,ZOMBIE_ISLAND_TRAP_WALLTRAP_REST,68,0,||assetlist
723,localize,ZOMBIE_ISLAND_TRIAL_COMPLETE,42,0,||assetlist
724,localize,ZOMBIE_ISLAND_CHALLENGE_2_5,61,0,||assetlist
725,localize,ZOMBIE_ISLAND_POWER_SWITCH_NEEEDS_MORE_WATER,100,0,||assetlist
726,localize,ZOMBIE_ISLAND_BUY_ZIPLINE,92,0,||assetlist
727,localize,ZOMBIE_ISLAND_SKULLQUEST_GET_SKULLGUN,106,0,||assetlist
728,localize,ZOMBIE_ISLAND_POWER_SWITCH_NEEEDS_WATER,86,0,||assetlist
729,localize,ZOMBIE_ISLAND_CHALLENGE_3_3,71,0,||assetlist
730,localize,ZOMBIE_ISLAND_CHALLENGE_1_4,48,0,||assetlist
731,localize,ZOMBIE_ISLAND_CHALLENGE_REWARD,69,0,||assetlist
732,localize,ZOMBIE_ISLAND_CLONE_PLANT,70,0,||assetlist
733,localize,ZOMBIE_ISLAND_SKULL_MESMERIZE,59,0,||assetlist
734,localize,ZOMBIE_ISLAND_CHALLENGE_1_5,72,0,||assetlist
735,localize,ZOMBIE_ISLAND_CHALLENGE_3_1,57,0,||assetlist
736,localize,ZOMBIE_ISLAND_WONDERWEAPON_STATION,76,0,||assetlist
737,localize,ZOMBIE_ISLAND_GASMASK_PICKUP,70,0,||assetlist
738,localize,ZOMBIE_ISLAND_CHALLENGE_2_1,81,0,||assetlist
739,localize,ZOMBIE_ISLAND_CHALLENGE_1_2,74,0,||assetlist
740,localize,ZOMBIE_ISLAND_WONDERWEAPON_PICKUP,78,0,||assetlist
741,localize,ZOMBIE_ISLAND_SEED_POWERUP,31,0,||assetlist
742,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_SKULL,46,0,||assetlist
743,localize,ZOMBIE_ISLAND_SPIDER_QUEEN_WINE,82,0,||assetlist
744,localize,ZOMBIE_ISLAND_USE_SEWER,65,0,||assetlist
745,localize,ZOMBIE_ISLAND_ZIPLINE_IN_USE,57,0,||assetlist
746,localize,ZOMBIE_ISLAND_SKULL_GET,50,0,||assetlist
747,localize,ZOMBIE_ISLAND_BUY_SEWER,81,0,||assetlist
748,localize,ZOMBIE_ISLAND_TOOK_GASMASK,67,0,||assetlist
749,localize,ZOMBIE_ISLAND_FILL_BUCKET,73,0,||assetlist
750,localize,ZOMBIE_ISLAND_USE_ELEVATOR,81,0,||assetlist
751,localize,ZOMBIE_ISLAND_DRAIN_WATER,64,0,||assetlist
752,localize,ZOMBIE_ISLAND_CHALLENGE_1_1,60,0,||assetlist
753,localize,ZOMBIE_ISLAND_CHALLENGE_2_2,74,0,||assetlist
754,localize,ZOMBIE_ISLAND_CRAFT_GASMASK,78,0,||assetlist
755,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_BUCKET,47,0,||assetlist
756,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_FNR,51,0,||assetlist
757,localize,ZOMBIE_STALINGRAD_SHIELD_HINT,30,0,||assetlist
758,localize,ZOMBIE_STALINGRAD_BRIDGE_USE,83,0,||assetlist
759,localize,ZOMBIE_STALINGRAD_WEARABLE_WINGS_EQUIP,98,0,||assetlist
760,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_3,91,0,||assetlist
761,localize,ZOMBIE_STALINGRAD_FLINGER_DISABLED,78,0,||assetlist
762,localize,ZOMBIE_STALINGRAD_MASTER_CYLINDER,105,0,||assetlist
763,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UPGRADED_PICKUP,125,0,||assetlist
764,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_5,85,0,||assetlist
765,localize,ZOMBIE_STALINGRAD_SHIELD_UPGRADE,33,0,||assetlist
766,localize,ZOMBIE_STALINGRAD_KEY_CARD_DEPOSIT,88,0,||assetlist
767,localize,ZOMBIE_STALINGRAD_EYE_BEAM_TRAP,122,0,||assetlist
768,localize,ZOMBIE_STALINGRAD_SHIELD_TAKEN,31,0,||assetlist
769,localize,ZOMBIE_STALINGRAD_KEY_CARD,77,0,||assetlist
770,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_2,84,0,||assetlist
771,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_2,69,0,||assetlist
772,localize,ZOMBIE_STALINGRAD_MOUNTED_MG_COOLDOWN,66,0,||assetlist
773,localize,ZOMBIE_STALINGRAD_CHALLENGE_REWARD_TAKE,81,0,||assetlist
774,localize,ZOMBIE_STALINGRAD_SHIELD_PICKUP,32,0,||assetlist
775,localize,ZOMBIE_STALINGRAD_DROP_POD_WAYPOINT,73,0,||assetlist
776,localize,ZOMBIE_STALINGRAD_DRAGONSHIELD,62,0,||assetlist
777,localize,ZOMBIE_STALINGRAD_INVENTORY_SLOT02,60,0,||assetlist
778,localize,ZOMBIE_STALINGRAD_LOC_OPERATIONS_BUNKER,77,0,||assetlist
779,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_BUSY,72,0,||assetlist
780,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UPGRADED_UNLOCK,95,0,||assetlist
781,localize,ZOMBIE_STALINGRAD_CONSOLE_DISABLED,57,0,||assetlist
782,localize,ZOMBIE_STALINGRAD_CARGO_DEPOSIT,76,0,||assetlist
783,localize,ZOMBIE_STALINGRAD_CODE_CYLINER_HINT,61,0,||assetlist
784,localize,ZOMBIE_STALINGRAD_INVENTORY_SLOT01,35,0,||assetlist
785,localize,ZOMBIE_STALINGRAD_INVENTORY_SLOT04,54,0,||assetlist
786,localize,ZOMBIE_STALINGRAD_EE_WONDERWEAPON,46,0,||assetlist
787,localize,ZOMBIE_STALINGRAD_GENERATOR,84,0,||assetlist
788,localize,ZOMBIE_STALINGRAD_GRAVE_FIRE,58,0,||assetlist
789,localize,ZOMBIE_STALINGRAD_BRIDGE_UNAVAILABLE,53,0,||assetlist
790,localize,ZOMBIE_STALINGRAD_CHALLENGE_REWARD,67,0,||assetlist
791,localize,ZOMBIE_STALINGRAD_CONSOLE_COOLDOWN,73,0,||assetlist
792,localize,ZOMBIE_STALINGRAD_CHALLENGE_COMPLETE,37,0,||assetlist
793,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_USE,78,0,||assetlist
794,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_4,97,0,||assetlist
795,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_2,89,0,||assetlist
796,localize,ZOMBIE_STALINGRAD_SHIELD_UPGRADE_TAKEN,39,0,||assetlist
797,localize,ZOMBIE_STALINGRAD_EE_OLD_ONE,57,0,||assetlist
798,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_6,69,0,||assetlist
799,localize,ZOMBIE_STALINGRAD_PICKUP_BOTTLE,92,0,||assetlist
800,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_1,92,0,||assetlist
801,localize,ZOMBIE_STALINGRAD_MOUNTED_MG_ACTIVATE,94,0,||assetlist
802,localize,ZOMBIE_STALINGRAD_MASTER_PASSWORD,81,0,||assetlist
803,localize,ZOMBIE_STALINGRAD_SHIELD_UPGRADE_PICKUP,40,0,||assetlist
804,localize,ZOMBIE_STALINGRAD_EGG_PICKUP,82,0,||assetlist
805,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UP,93,0,||assetlist
806,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UNLOCK_INCOMPLETE,129,0,||assetlist
807,localize,ZOMBIE_STALINGRAD_ENABLE_DRAGONRIDE_DEBUG,113,0,||assetlist
808,localize,ZOMBIE_STALINGRAD_EGG_TOO_HOT,76,0,||assetlist
809,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_3,63,0,||assetlist
810,localize,ZOMBIE_STALINGRAD_WINGS_TRANSPORT,78,0,||assetlist
811,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UNLOCK,89,0,||assetlist
812,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_1,93,0,||assetlist
813,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_UNAVAILABLE,93,0,||assetlist
814,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_PICKUP,116,0,||assetlist
815,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_INVALID,86,0,||assetlist
816,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_EQUIP,129,0,||assetlist
817,localize,ZOMBIE_STALINGRAD_DRAGON_STRIKE_BUSY,74,0,||assetlist
818,localize,ZOMBIE_STALINGRAD_DRAGONSHIELD_UPGRADED,65,0,||assetlist
819,localize,ZOMBIE_STALINGRAD_EGG_LOCKDOWN_ACTIVE,54,0,||assetlist
820,localize,ZOMBIE_STALINGRAD_EE_CROCUTA,44,0,||assetlist
821,localize,ZOMBIE_STALINGRAD_EGG_INCUBATE,93,0,||assetlist
822,localize,ZOMBIE_STALINGRAD_FLINGER_TRAP_USE,107,0,||assetlist
823,localize,ZOMBIE_STALINGRAD_DROP_POD_INCORRECT_CYLINDER,89,0,||assetlist
824,localize,ZOMBIE_STALINGRAD_FINGER_TRAP,120,0,||assetlist
825,localize,ZOMBIE_STALINGRAD_SHIELD_CRAFT,31,0,||assetlist
826,localize,ZOMBIE_STALINGRAD_RIDE_DRAGON,77,0,||assetlist
827,localize,ZOMBIE_STALINGRAD_CHALLENGE_1_6,93,0,||assetlist
828,localize,ZOMBIE_STALINGRAD_WEARABLE_VALKYRIE_HAT_EQUIP,120,0,||assetlist
829,localize,ZOMBIE_STALINGRAD_WEARABLE_VALKYRIE_HAT_EFFECTS,188,0,||assetlist
830,localize,ZOMBIE_STALINGRAD_WEARABLE_RAZ_MASK_EQUIP,86,0,||assetlist
831,localize,ZOMBIE_STALINGRAD_WEARABLE_RAZ_MASK_EFFECTS,181,0,||assetlist
832,localize,ZOMBIE_STALINGRAD_WEARABLE_EQUIPPED,49,0,||assetlist
833,localize,ZOMBIE_STALINGRAD_WEAPON_DRAGON_GAUNTLET_NAME,77,0,||assetlist
834,localize,ZOMBIE_STALINGRAD_WEAPON_CORES,81,0,||assetlist
835,localize,ZOMBIE_STALINGRAD_EGG_PLACE,81,0,||assetlist
836,localize,ZOMBIE_STALINGRAD_TRIALS_COMPLETED,35,0,||assetlist
837,localize,ZOMBIE_STALINGRAD_TRAP_COOLDOWN,32,0,||assetlist
838,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_4,69,0,||assetlist
839,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_5,60,0,||assetlist
840,localize,ZOMBIE_STALINGRAD_WEARABLE_WINGS_EFFECTS,96,0,||assetlist
841,localize,ZOMBIE_STALINGRAD_DROP_POD_RADIO_DISABLED,55,0,||assetlist
842,localize,ZOMBIE_STALINGRAD_DRAGONRIDE_TRANSMITTER,91,0,||assetlist
843,localize,ZOMBIE_STALINGRAD_DRAGONRIDE_MAP,33,0,||assetlist
844,localize,ZOMBIE_STALINGRAD_DRAGONRIDE_CRAFT,94,0,||assetlist
845,localize,ZOMBIE_STALINGRAD_DRAGONRIDE_CODES,35,0,||assetlist
846,localize,ZOMBIE_STALINGRAD_DOWNLOAD_PROGRESS,67,0,||assetlist
847,localize,ZOMBIE_STALINGRAD_CHALLENGE_4_1,69,0,||assetlist
848,localize,ZOMBIE_STALINGRAD_DEFEND_CARGO,72,0,||assetlist
849,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_TAKE_OFF_COUNTDOWN,86,0,||assetlist
850,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_SUMMON,103,0,||assetlist
851,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_ON_THE_WAY,105,0,||assetlist
852,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_ENROUTE_PAVLOVS,95,0,||assetlist
853,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_6,94,0,||assetlist
854,localize,ZOMBIE_STALINGRAD_CONSOLE_DRAGON_ARRIVED,69,0,||assetlist
855,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_5,97,0,||assetlist
856,localize,ZOMBIE_STALINGRAD_DROP_POD_CYLINDER_REQUIRED,79,0,||assetlist
857,localize,ZOMBIE_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_YELLOW,98,0,||assetlist
858,localize,ZOMBIE_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_RED,98,0,||assetlist
859,localize,ZOMBIE_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_BLUE,111,0,||assetlist
860,localize,ZOMBIE_STALINGRAD_DROP_POD_ACTIVE,77,0,||assetlist
861,localize,ZOMBIE_STALINGRAD_DROP_POD_ACTIVATE,89,0,||assetlist
862,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_4,73,0,||assetlist
863,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_3,87,0,||assetlist
864,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_2,91,0,||assetlist
865,localize,ZOMBIE_STALINGRAD_POWER_REQUIRED,33,0,||assetlist
866,localize,ZOMBIE_STALINGRAD_CHALLENGE_3_1,91,0,||assetlist
867,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_6,94,0,||assetlist
868,localize,ZOMBIE_STALINGRAD_EGG_RETRIEVE,91,0,||assetlist
869,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_5,86,0,||assetlist
870,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_4,89,0,||assetlist
871,localize,ZOMBIE_STALINGRAD_CHALLENGE_2_3,86,0,||assetlist
872,localize,ZOMBIE_STALINGRAD_INVENTORY_SLOT03,90,0,||assetlist
873,localize,ZOMBIE_GENESIS_SKULL_TURRET_COOLDOWN,75,0,||assetlist
874,localize,ZOMBIE_GENESIS_CHALLENGE_COMPLETE,56,0,||assetlist
875,localize,ZOMBIE_GENESIS_PAP_TP_ACTIVATE,87,0,||assetlist
876,localize,ZOMBIE_CASTLE_REBUILD_LOCKED,63,0,||assetlist
877,localize,ZOMBIE_GENESIS_APOTHICON_DOOR,79,0,||assetlist
878,localize,ZOMBIE_GENESIS_POWER_RITUAL_START,85,0,||assetlist
879,localize,ZOMBIE_CASTLE_DEATH_RAY_MANUAL_OFF,83,0,||assetlist
880,localize,ZOMBIE_GENESIS_CHALLENGE_1_5,101,0,||assetlist
881,localize,ZOMBIE_CASTLE_SUMMONING_KEY_PLACE,81,0,||assetlist
882,localize,ZOMBIE_CASTLE_PICK_UP_WIND_BOW,124,0,||assetlist
883,localize,ZOMBIE_GENESIS_WEARABLE_HELM_OF_SIEGFRIED_EFFECTS,80,0,||assetlist
884,localize,ZOMBIE_GENESIS_POWER_RITUAL_STOP,84,0,||assetlist
885,localize,ZOMBIE_CASTLE_MASHER_POWER,64,0,||assetlist
886,localize,ZOMBIE_GENESIS_FLING_AVAILABLE_COST,96,0,||assetlist
887,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_PART_SPIKE,86,0,||assetlist
888,localize,ZOMBIE_CASTLE_RETURN_ICE_BOW,122,0,||assetlist
889,localize,ZOMBIE_GENESIS_APOTHICON_TRAP_READY,90,0,||assetlist
890,localize,ZOMBIE_GENESIS_ENTER_BEAST_MODE,32,0,||assetlist
891,localize,ZOMBIE_CASTLE_DEMON_VO_SOULS,90,0,||assetlist
892,localize,ZOMBIE_GENESIS_ROBOT_PAY_TOWARDS,106,0,||assetlist
893,localize,ZOMBIE_CASTLE_DEMON_VO_NAME,113,0,||assetlist
894,localize,ZOMBIE_GENESIS_DEATH_RAY_COOLDOWN,72,0,||assetlist
895,localize,ZOMBIE_CASTLE_BIND_TO_QUEST,102,0,||assetlist
896,localize,ZOMBIE_GENESIS_CHALLENGE_3_6,93,0,||assetlist
897,localize,ZOMBIE_GENESIS_MASHER_POWER,28,0,||assetlist
898,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_A10_SWITCH,85,0,||assetlist
899,localize,ZOMBIE_GENESIS_EXIT_BEAST_MODE_HINT_COOP,251,0,||assetlist
900,localize,ZOMBIE_CASTLE_ALREADY_HAVE_BOW_UPGRADE,94,0,||assetlist
901,localize,ZOMBIE_CASTLE_PAP_TP_AWAY,96,0,||assetlist
902,localize,ZOMBIE_CASTLE_PAP_TP_ACTIVATE,30,0,||assetlist
903,localize,ZOMBIE_CASTLE_PICK_UP_BASE_BOW,91,0,||assetlist
904,localize,ZOMBIE_GENESIS_DEATH_RAY_TRAP,94,0,||assetlist
905,localize,ZOMBIE_GENESIS_GATEWORM,43,0,||assetlist
906,localize,ZOMBIE_CASTLE_DEATH_RAY_COOLDOWN,33,0,||assetlist
907,localize,ZOMBIE_CASTLE_REFORGED_ARROW,82,0,||assetlist
908,localize,ZOMBIE_GENESIS_AREA_NAME_CASTLE,48,0,||assetlist
909,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_PART_CASING,90,0,||assetlist
910,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PLACE_CRYSTAL_LIGHTNING,128,0,||assetlist
911,localize,ZOMBIE_CASTLE_SUMMONING_KEY_TAKE,80,0,||assetlist
912,localize,ZOMBIE_CASTLE_PAP_TP_UNAVAILABLE,64,0,||assetlist
913,localize,ZOMBIE_GENESIS_AREA_NAME_TEMPLE,39,0,||assetlist
914,localize,ZOMBIE_CASTLE_DEMON_VO_NAME_CORRECT,80,0,||assetlist
915,localize,ZOMBIE_GENESIS_CHALLENGE_REWARD,73,0,||assetlist
916,localize,ZOMBIE_GENESIS_PICKUP_EGG,64,0,||assetlist
917,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PICKUP_CRYSTAL_ICE,104,0,||assetlist
918,localize,ZOMBIE_CASTLE_MASHER_UNAVAILABLE,76,0,||assetlist
919,localize,ZOMBIE_GENESIS_MASHER_COOLDOWN,66,0,||assetlist
920,localize,ZOMBIE_GENESIS_MASHER_TRAP,84,0,||assetlist
921,localize,ZOMBIE_CASTLE_TRAM_TOKEN_POWERUP,46,0,||assetlist
922,localize,ZOMBIE_GENESIS_CHALLENGE_3_1,88,0,||assetlist
923,localize,ZOMBIE_CASTLE_PICK_UP_FIRE_BOW,124,0,||assetlist
924,localize,ZOMBIE_GENESIS_ROBOT_ONCALL_IN,80,0,||assetlist
925,localize,ZOMBIE_GENESIS_LEVEL_END,47,0,||assetlist
926,localize,ZOMBIE_CASTLE_TRAM_REQUIRES_TOKEN,68,0,||assetlist
927,localize,ZOMBIE_CASTLE_PICKUP_BOTTLE,28,0,||assetlist
928,localize,ZOMBIE_CASTLE_TRAM_MOVING,45,0,||assetlist
929,localize,ZOMBIE_CASTLE_RETURN_LIGHTNING_BOW,116,0,||assetlist
930,localize,ZOMBIE_GENESIS_CHALLENGE_1_4,69,0,||assetlist
931,localize,ZOMBIE_GENESIS_ROBOT_NEEDS_POWER,62,0,||assetlist
932,localize,ZOMBIE_GENESIS_PLACE_AN_EGG,70,0,||assetlist
933,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_USE_HINT,79,0,||assetlist
934,localize,ZOMBIE_GENESIS_DRAGON_GAUNTLET_MELEE_HINT,142,0,||assetlist
935,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PLACE_CRYSTAL_WIND,117,0,||assetlist
936,localize,ZOMBIE_GENESIS_CHALLENGE_2_3,76,0,||assetlist
937,localize,ZOMBIE_GENESIS_CHALLENGE_3_4,84,0,||assetlist
938,localize,ZOMBIE_CASTLE_TELEPORT_USE,84,0,||assetlist
939,localize,ZOMBIE_GENESIS_CHALLENGE_2_8,50,0,||assetlist
940,localize,ZOMBIE_GENESIS_DRAGON_GAUNTLET_USE_HINT,99,0,||assetlist
941,localize,ZOMBIE_GENESIS_WEARABLE_MARGWA_HEAD_EFFECTS,171,0,||assetlist
942,localize,ZOMBIE_CASTLE_TELEPORT_LOCKED,88,0,||assetlist
943,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_ALREADY_HAVE,78,0,||assetlist
944,localize,ZOMBIE_GENESIS_POWER_COST,122,0,||assetlist
945,localize,ZOMBIE_GENESIS_CHALLENGE_2_9,71,0,||assetlist
946,localize,ZOMBIE_CASTLE_BOW_INSTRUCTIONS,158,0,||assetlist
947,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PLACE_CRYSTAL_ICE,113,0,||assetlist
948,localize,ZOMBIE_CASTLE_DEMON_VO_CROWN,60,0,||assetlist
949,localize,ZOMBIE_CASTLE_DEMON_VO_RELEASE,68,0,||assetlist
950,localize,ZOMBIE_GENESIS_CHALLENGE_1_8,69,0,||assetlist
951,localize,ZOMBIE_CASTLE_DEMON_VO_NAME_INCORRECT,97,0,||assetlist
952,localize,ZOMBIE_CASTLE_RETURN_FIRE_BOW,117,0,||assetlist
953,localize,ZOMBIE_GENESIS_FLINGER_TRAP_USE,32,0,||assetlist
954,localize,ZOMBIE_GENESIS_WEARABLE_DIRE_WOLF_HEAD_EFFECTS,78,0,||assetlist
955,localize,ZOMBIE_GENESIS_CALLBOX_PICKUP_PART,101,0,||assetlist
956,localize,ZOMBIE_CASTLE_BOW_UPGRADE_INITIATE,88,0,||assetlist
957,localize,ZOMBIE_GENESIS_WEARABLE_WEASELS_HAT_EFFECTS,63,0,||assetlist
958,localize,ZOMBIE_GENESIS_EGG_DENY,79,0,||assetlist
959,localize,ZOMBIE_GENESIS_MASHER_UNAVAILABLE,34,0,||assetlist
960,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_INSTRUCTIONS,154,0,||assetlist
961,localize,ZOMBIE_CASTLE_DEMON_VO_HEART,57,0,||assetlist
962,localize,ZOMBIE_GENESIS_ENABLE_LANDING_PAD,93,0,||assetlist
963,localize,ZOMBIE_GENESIS_CHALLENGE_1_7,65,0,||assetlist
964,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_CRAFT,82,0,||assetlist
965,localize,ZOMBIE_GENESIS_PICKUP_SUMMONING_KEY,87,0,||assetlist
966,localize,ZOMBIE_GENESIS_DRAGON_GAUNTLET_FLAMETHROWER_HINT,147,0,||assetlist
967,localize,ZOMBIE_GENESIS_FLING_COOLDOWN,62,0,||assetlist
968,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_USE_HINT,36,0,||assetlist
969,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_RECHARGED,73,0,||assetlist
970,localize,ZOMBIE_GENESIS_AREA_NAME_THEATER,46,0,||assetlist
971,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_RECHARGED,38,0,||assetlist
972,localize,ZOMBIE_CASTLE_BOW_DEMON,73,0,||assetlist
973,localize,ZOMBIE_CASTLE_FLING_LOCKED,85,0,||assetlist
974,localize,ZOMBIE_CASTLE_BOW_STORM,67,0,||assetlist
975,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PICKUP_CRYSTAL_LIGHTNING,119,0,||assetlist
976,localize,ZOMBIE_GENESIS_TRIALS_COMPLETED,32,0,||assetlist
977,localize,ZOMBIE_GENESIS_RUNESOFCREATION,50,0,||assetlist
978,localize,ZOMBIE_CASTLE_ENABLE_LANDING_PAD,33,0,||assetlist
979,localize,ZOMBIE_GENESIS_GATEWORM_DENY,93,0,||assetlist
980,localize,ZOMBIE_GENESIS_CHALLENGE_1_3,99,0,||assetlist
981,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_BAD_LOCATION,87,0,||assetlist
982,localize,ZOMBIE_GENESIS_ROBOT_SUMMON,113,0,||assetlist
983,localize,ZOMBIE_GENESIS_WEARABLE_PICKUP,67,0,||assetlist
984,localize,ZOMBIE_GENESIS_PAP_TP_UNAVAILABLE,34,0,||assetlist
985,localize,ZOMBIE_GENESIS_CHALLENGE_2_2,74,0,||assetlist
986,localize,ZOMBIE_GENESIS_CHALLENGE_3_7,60,0,||assetlist
987,localize,ZOMBIE_CASTLE_TRADE_UPGRADE_QUEST,143,0,||assetlist
988,localize,ZOMBIE_GENESIS_ROBOT_NAME,57,0,||assetlist
989,localize,ZOMBIE_GENESIS_WEARABLE_HELM_OF_THE_KING_EFFECTS,248,0,||assetlist
990,localize,ZOMBIE_CASTLE_TRAM_TOKEN_HINT,76,0,||assetlist
991,localize,ZOMBIE_CASTLE_PICK_UP_MISSING_BOW,74,0,||assetlist
992,localize,ZOMBIE_CASTLE_REBUILD_AVAILABLE,92,0,||assetlist
993,localize,ZOMBIE_CASTLE_TRAM_TOKEN_ACQUIRED,65,0,||assetlist
994,localize,ZOMBIE_CASTLE_RETURN_WIND_BOW,117,0,||assetlist
995,localize,ZOMBIE_CASTLE_ROCKET_HINT,98,0,||assetlist
996,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PICKUP_CRYSTAL_WIND,108,0,||assetlist
997,localize,ZOMBIE_GENESIS_TURRET_IN_USE,60,0,||assetlist
998,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_A10_CONSOLE,39,0,||assetlist
999,localize,ZOMBIE_GENESIS_CHALLENGE_REWARD_TAKE,37,0,||assetlist
1000,localize,ZOMBIE_GENESIS_CANT_ENTER_BEAST_MODE,65,0,||assetlist
1001,localize,ZOMBIE_CASTLE_DEMON_VO_STAG,59,0,||assetlist
1002,localize,ZOMBIE_GENESIS_CHALLENGE_1_9,65,0,||assetlist
1003,localize,ZOMBIE_GENESIS_WEARABLE_FURY_HEAD_EFFECTS,168,0,||assetlist
1004,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_PART_TUBE,85,0,||assetlist
1005,localize,ZOMBIE_CASTLE_TRAM_TOKEN_DENIED,81,0,||assetlist
1006,localize,ZOMBIE_CASTLE_ALREADY_ON_QUEST,83,0,||assetlist
1007,localize,ZOMBIE_GENESIS_CHALLENGE_2_6,60,0,||assetlist
1008,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_INSTRUCTIONS,41,0,||assetlist
1009,localize,ZOMBIE_GENESIS_PICKUP_BOTTLE,29,0,||assetlist
1010,localize,ZOMBIE_GENESIS_CHALLENGE_1_1,82,0,||assetlist
1011,localize,ZOMBIE_GENESIS_CHALLENGE_2_1,77,0,||assetlist
1012,localize,ZOMBIE_GENESIS_CALLBOX_BUILD,92,0,||assetlist
1013,localize,ZOMBIE_CASTLE_FLING_AVAILABLE,30,0,||assetlist
1014,localize,ZOMBIE_GENESIS_APOTHICONEGG,38,0,||assetlist
1015,localize,ZOMBIE_CASTLE_BOW_RUNE,78,0,||assetlist
1016,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PLACE_CRYSTAL_FIRE,117,0,||assetlist
1017,localize,ZOMBIE_GENESIS_AREA_NAME_ORIGINS,46,0,||assetlist
1018,localize,ZOMBIE_GENESIS_DRAGON_SHIELD,29,0,||assetlist
1019,localize,ZOMBIE_CASTLE_DEMON_VO_GRIFFON,65,0,||assetlist
1020,localize,ZOMBIE_GENESIS_POWER_COOLDOWN,52,0,||assetlist
1021,localize,ZOMBIE_CASTLE_MASHER_COOLDOWN,30,0,||assetlist
